Format is tab separated bfb bfb settings.
Name                          	Value
WindowPosition	700+0
WindowVisibilities
Use Extruder 2 for Raft	False
Use Extruder 2 for Support	False
Work Temperature:	260
Raft Temperature :	265
Support Temperature :	240
Standby Temperature Extruder 1:	150
Standby Temperature Extruder 2:	150
X:	-43.3
Y:	0.0
Activate M227	True
1stPrintRev:	0.25
1stPrintPrime:	0.25
2ndPrintRev:	0.25
2ndPrintPrime:	0.25
1stRev:	2.0
1stSpeed:	100
2ndRev:	2.0
2ndSpeed:	100
1stPrimeRev:	3.0
1stPrimeSpeed:	100
2ndPrimeRev:	3.0
2ndPrimeSpeed:	100
UseFanEx1	False
UseFanEx2	False
First Layer Temperature :	245
