Format is tab separated bfb fill settings.
Name                          	Value
WindowPosition	600+0
WindowVisibilities
Open File for Fill	
Activate Fill:	True
Diaphragm Period (layers):	100
Diaphragm Thickness (layers):	0
Extra Shells on Alternating Solid Layer (layers):	4
Extra Shells on Base (layers):	3
Extra Shells on Sparse Layer (layers):	3
Grid Extra Overlap (ratio):	0.1
Grid Junction Separation Band Height (layers):	10
Grid Junction Separation over Octogon Radius At End (ratio):	0.0
Grid Junction Separation over Octogon Radius At Middle (ratio):	0.0
Infill Begin Rotation (degrees):	45.0
Infill Begin Rotation Repeat (layers):	1
Infill Interior Density over Exterior Density (ratio):	0.9
Infill Odd Layer Extra Rotation (degrees):	90.0
Grid Hexagonal	False
Grid Rectangular	False
Line	True
Infill Perimeter Overlap (ratio):	0.2
Infill Solidity (ratio):	0.4
Infill Width over Thickness (ratio):	2.0
Solid Surface Thickness (layers):	4
Infill > Loops > Perimeter	False
Infill > Perimeter > Loops	True
Loops > Infill > Perimeter	False
Loops > Perimeter > Infill	False
Perimeter > Infill > Loops	False
Perimeter > Loops > Infill	False
